episode_id,selected_split,h5_dataset,description_path,source_config,tr_counts,segment_counts,warning_total,zero_filled_total,skip_reason
s01e01a,train,ses-003_task-s01e01a,friends/description/downloaded_refine_descriptions/mv_friends_s01e01a/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,592,333,0,0,
s01e01b,train,ses-003_task-s01e01b,friends/description/downloaded_refine_descriptions/mv_friends_s01e01b/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,590,343,0,0,
s01e02a,train,ses-001_task-s01e02a,friends/description/downloaded_refine_descriptions/mv_friends_s01e02a/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,482,251,0,0,
s01e02b,train,ses-001_task-s01e02b,friends/description/downloaded_refine_descriptions/mv_friends_s01e02b/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,482,269,0,0,
s01e03a,train,ses-001_task-s01e03a,friends/description/downloaded_refine_descriptions/mv_friends_s01e03a/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,472,274,0,0,
s01e03b,train,ses-001_task-s01e03b,friends/description/downloaded_refine_descriptions/mv_friends_s01e03b/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,472,261,0,0,
s01e05a,train,ses-002_task-s01e05a,friends/description/downloaded_refine_descriptions/mv_friends_s01e05a/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,468,277,0,0,
s01e05b,train,ses-002_task-s01e05b,friends/description/downloaded_refine_descriptions/mv_friends_s01e05b/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,463,243,0,0,
s01e06a,train,ses-003_task-s01e06a,friends/description/downloaded_refine_descriptions/mv_friends_s01e06a/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,488,280,0,0,
s01e06b,train,ses-003_task-s01e06b,friends/description/downloaded_refine_descriptions/mv_friends_s01e06b/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,488,277,0,0,
s01e11a,train,ses-005_task-s01e11a,friends/description/downloaded_refine_descriptions/mv_friends_s01e11a/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,477,258,0,0,
s01e11b,train,ses-005_task-s01e11b,friends/description/downloaded_refine_descriptions/mv_friends_s01e11b/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,477,281,0,0,
s01e12a,train,ses-006_task-s01e12a,friends/description/downloaded_refine_descriptions/mv_friends_s01e12a/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,471,241,0,0,
s01e12b,train,ses-006_task-s01e12b,friends/description/downloaded_refine_descriptions/mv_friends_s01e12b/descriptions/refined_description.md,configs/friends_train_size_sweep_20260628_round6/round6_scoring_encoding.json,471,277,0,0,
